id,title,address,description,lat,lng,category,categories
233,CECOS Toulouse,"330 Avenue de Grande Bretagne, 31300 Toulouse, France","<p><a href=""https://www.cecos.org/?page_id=4303"">Contacter par mail</a></p><p>Téléphone: 05 67 77 10 50 </p>",43.6097818,1.4013127,"53,54,56,57,59,60,61,63,65,64,47,48,49","46,47,48,49,51,53,54,56,57,59,60,61,63,64"
234,CECOS Nord Lille,"Hôpital Albert Calmette, Boulevard du Professeur Jules Leclercq, Lille, France","<p><a href=""https://www.cecos.org/?page_id=4303"">Contacter par mail</a></p><p>Téléphone : 03 20 44 66 33 </p>",50.6063478,3.0365318,"53,54,55,56,57,58,65,64,47,48,49","46,47,48,49,51,53,54,55,56,57,58,64"
235,CECOS Picardie Amiens,"1 Rue du Professeur Christian Cabrol, Amiens, France","<p><a href=""https://www.cecos.org/?page_id=4303"">Contacter par mail</a></p><p>Téléphone : 03 22 08 73 70 </p>",49.8766478,2.2558356,"53,54,55,56,57,58,59,60,61,63,65,64,47,48,49","46,47,48,49,50,51,53,54,55,56,57,58,59,60,61,63,64"
236,CECOS Haute-Normandie Rouen,"1 Rue de Germont, Rouen, France","<p><a href=""https://www.cecos.org/?page_id=4303"">Contacter par mail</a></p><p>Téléphone : 02 32 88 82 25 </p>",49.4401614,1.1074281,"53,54,55,56,57,58,59,60,61,65,64,47,48,49","46,47,48,49,50,51,53,54,55,56,57,58,59,60,61,63,64"
237,CECOS Champagne-Ardenne Reims,"47 Rue Cognacq-Jay, Reims, France","<p><a href=""https://www.cecos.org/?page_id=4303"">Contacter par mail</a></p><p>Téléphone : 03 26 78 85 84</p>",49.2301198,4.0165364,"54,56,57,58,65,64,47,48,49","46,47,48,49,50,51,54,55,56,57,58,59,60,61,63,64"
238,CECOS Basse-Normandie Caen,"Avenue de la Côte de Nacre, Caen, France","<p><a href=""https://www.cecos.org/?page_id=4303"">Contacter par mail</a></p><p>Téléphone : 02 31 06 45 06</p>",49.2060496,-0.361692,"53,54,56,57,58,65,64,47,48,49","46,47,48,49,51,53,54,55,56,57,58,64"
239,CECOS Paris Jean Verdier,"Avenue du 14 Juillet, Bondy, France","<p><a href=""https://www.cecos.org/?page_id=4303"">Contacter par mail</a></p><p>Téléphone : 01 48 02 58 72</p>",48.91332020000001,2.4914291,"55,56,58,65,64,47,48,49","46,47,48,49,51,55,56,58,64"
240,CECOS Paris Tenon,"4 Rue de la Chine, Paris, France","<p><a href=""https://www.cecos.org/?page_id=4303"">Contacter par mail</a></p><p>Téléphone : 01 56 01 78 01<br />01 56 01 78 02 </p>",48.8658015,2.4011098,"53,55,56,57,58,60,61,63,64,47,48,49","46,47,48,49,51,53,55,56,57,58,59,60,61,63,64"
241,CECOS Paris Cochin,"123 Boulevard de Port-Royal, Paris, France","<p><a href=""https://www.cecos.org/?page_id=4303"">Contacter par mail</a></p><p>Téléphone : 01 58 41 37 26 </p>",48.83854059999999,2.3372635,"53,54,55,56,58,59,60,61,63,65,64,47,48,49","46,47,48,49,51,53,54,55,56,58,59,60,61,63,64"
242,CECOS Paris Clamart,"157 Rue de la Porte de Trivaux, Clamart, France","<p><a href=""https://www.cecos.org/?page_id=4303"">Contacter par mail</a></p><p>Téléphone : 01 45 37 49 79 </p>",48.7885168,2.2549009,"55,56,57,64,47,48,49","47,48,49,55,56,57,64"
243,CECOS Lorraine Nancy,"10 Avenue Dr Heydenreich, Nancy, France","<p><a href=""https://www.cecos.org/?page_id=4303"">Contacter par mail</a></p><p>Téléphone : 03 83 34 43 09</p>",48.6809525,6.190277699999999,"53,55,56,57,65,47,48,49","46,47,48,49,51,53,55,56,57,58,64"
244,CECOS Alsace Strasbourg,"19 Rue Louis Pasteur, Schiltigheim, France","<p><a href=""https://www.cecos.org/?page_id=4303"">Contacter par mail</a></p><p>Téléphone : 03 69 55 34 23</p>",48.6007015,7.7498385,"53,54,55,56,57,58,60,61,63,65,64,47,48,49","46,47,48,49,50,51,53,54,55,56,57,58,59,60,61,63,64"
245,CECOS Bretagne Site de Brest,"2 Avenue Foch, Brest, France","<p><a href=""https://www.cecos.org/?page_id=4303"">Contacter par mail</a></p><p>Téléphone : 02 98 22 32 22 </p>",48.3927799,-4.486178,"55,56,57,58,65,64,47,48,49","46,47,48,49,51,55,56,57,58,64"
246,CECOS Bretagne Site de Rennes,"CHU Rennes - Hôpital Sud - Maternité, Boulevard de Bulgarie, Rennes, France","<p><a href=""https://www.cecos.org/?page_id=4303"">Contacter par mail</a></p><p>Téléphone : 02 99 26 59 11</p>",48.0837382,-1.6530919,"53,54,55,56,57,58,59,60,61,63,65,64,47,48,49","46,47,48,49,50,51,54,55,56,57,58,59,60,61,63,64"
247,CECOS Alsace Mulhouse,"20 Avenue du Docteur René Laennec, Mulhouse, France","<p><a href=""https://www.cecos.org/?page_id=4303"">Contacter par mail</a></p><p>Téléphone : 03 89 64 61 16</p>",47.726242,7.343825,56,56
248,CECOS Franche-Comté Bourgogne Besançon,"Centre hospitalier régional universitaire de Besançon, 3 Boulevard Alexandre Fleming, Besançon, France","<p><a href=""https://www.cecos.org/?page_id=4303"">Contacter par mail</a></p><p>Téléphone : 03 81 21 80 21</p>",47.22530889999999,5.962617799999999,"53,56,57,58,59,60,61,63,65,64,47,48,49","46,47,48,49,51,53,55,56,57,58,59,60,61,63,64"
249,CECOS Franche-Comté Bourgogne Dijon,"14 Rue Paul Gaffarel, Dijon, France","<p><a href=""https://www.cecos.org/?page_id=4303"">Contacter par mail</a></p><p>Téléphone : 03 80 29 51 01</p>",47.3209751,5.0726809,"53,54,56,57,59,60,61,65,64,47,48,49","46,47,48,49,50,51,53,54,55,56,57,58,59,60,61,63,64"
250,CECOS Pays de la Loire Site de Nantes,"38 Boulevard Jean Monnet, Nantes, France","<p><a href=""https://www.cecos.org/?page_id=4303"">Contacter par mail</a></p><p>Téléphone : 02 40 08 32 40</p>",47.2091909,-1.5509298,"54,55,56,57,58,59,60,61,65,64,47,48,49","46,47,48,49,50,51,54,55,56,57,58,59,60,61,63,64"
251,CECOS Pays de la Loire Antenne Angers,"4 Rue Larrey, Angers, France","<p><a href=""https://www.cecos.org/?page_id=4303"">Contacter par mail</a></p><p>Téléphone : 02 41 35 45 94</p>",47.4815099,-0.5548297,"53,55,56,65,64,48","46,47,48,49,51,53,55,56,57,58,64"
252,CECOS Centre Tours,"CHRU Hôpitaux de Tours, 2 Boulevard Tonnellé, Tours, France","<p><a href=""https://www.cecos.org/?page_id=4303"">Contacter par mail</a></p><p>Téléphone : 02 47 47 88 97</p>",47.3873682,0.6693445,"53,54,55,56,57,58,65,64,47,48,49","46,47,48,49,51,53,54,55,56,57,58,64"
253,CECOS Rhône-Alpes Lyon,"Hôpital Femme Mère Enfant - HCL, 59 Boulevard Pinel, Bron, France","<p><a href=""https://www.cecos.org/?page_id=4303"">Contacter par mail</a></p><p>Téléphone : 04 72 12 94 05</p>",45.7462537,4.9007108,"53,54,55,56,57,58,59,60,61,63,65,64,47,48,49","46,47,48,49,50,51,53,54,55,56,57,58,59,60,61,63,64"
254,CECOS Auvergne Clermont-Ferrand,"1 Rue Lucie et Raymond Aubrac, Clermont-Ferrand, France","<p><a href=""https://www.cecos.org/?page_id=4303"">Contacter par mail</a></p><p>Téléphone : 04 73 75 02 30</p>",45.784744,3.1091425,"53,54,55,56,57,58,59,60,61,63,65,64,47,48,49","46,47,48,49,50,51,53,54,55,56,57,58,59,60,61,63,64"
255,CECOS Rhône-Alpes Grenoble,"Boulevard de la Chantourne, La Tronche, France","<p><a href=""https://www.cecos.org/?page_id=4303"">Contacter par mail</a></p><p>Téléphone : 04 76 76 57 53</p>",45.1972831,5.7526445,"53,54,56,57,65,64,47,48,49","46,47,48,49,51,53,54,55,56,57,58,64"
256,CECOS Aquitaine Bordeaux,"Place Amélie Raba Léon, Bordeaux, France","<p><a href=""https://www.cecos.org/?page_id=4303"">Contacter par mail</a></p><p>Téléphone : 05 56 79 54 31</p>",44.8303453,-0.6028117,"53,54,56,57,58,59,60,61,63,65,64,47,48,49","46,47,48,49,50,51,53,54,55,56,57,58,59,60,61,63,64"
257,CECOS Languedoc Roussillon Montpellier,"37 Avenue du Doyen Gaston Giraud, Montpellier, France","<p><a href=""https://www.cecos.org/?page_id=4303"">Contacter par mail</a></p><p>Téléphone : 04 67 33 62 99</p>",43.6305986,3.8550135,"53,54,55,56,57,58,65,64,47,48","46,47,48,51,53,54,55,56,57,58,64"
258,CECOS Provence-Alpes-Côte Azur Marseille,"147 Boulevard Baille, Marseille, France","<p><a href=""https://www.cecos.org/?page_id=4303"">Contacter par mail</a></p><p>Téléphone : 04 91 38 29 00 </p>",43.2907482,5.3960466,"53,54,55,56,57,60,61,65,64,47,48","46,47,48,51,53,54,55,56,57,58,60,61,64"
259,CECOS Provence-Alpes-Côte Azur Nice,"151 Route de Saint-Antoine, Nice, France","<p><a href=""https://www.cecos.org/?page_id=4303"">Contacter par mail</a></p><p>Téléphone : 04 92 03 64 03 </p>",43.6949727,7.2285024,"56,57,58,65,64,47,48","46,47,48,49,51,54,55,56,57,58,64"
260,CECOS Océan Indien,"97 Avenue du Président Mitterrand, Réunion","<p><a href=""https://www.cecos.org/?page_id=4303"">Contacter par mail</a></p><p>Téléphone : 02 62 35 96 43</p>",-[phone],[phone],48,"46,48,51,53,55,56,57,58,64"
261,CECOS Caraïbes,"WAB Assurance, Moudong Sud, Baie-Mahault, Guadeloupe","<p><a href=""https://www.cecos.org/?page_id=4303"">Contacter par mail</a></p><p>Téléphone : [phone] 40</p>",[phone],-61.58472709999999,"54,55,56,59,60,61,63,65,47,48","46,47,48,51,54,55,56,59,60,61,63,64"
262,CECOS Paris Jean Verdier Antenne Bichat,"46 Rue Henri Huchard, Paris, France","<p><a href=""https://www.cecos.org/?page_id=4303"">Contacter par mail</a></p><p>Téléphone : 01 40 25 88 84</p>",48.8991197,2.3319984,"55,56,58,65,47,48,49","46,47,48,49,55,56,58,64"
263,CECOS Poissy Saint-Germain-En-Laye,"10 Rue du Champ Gaillard, Poissy, France","<p><a href=""https://www.cecos.org/?page_id=4303"">Contacter par mail</a></p><p>Téléphone Secretariat : 01.39.27.44.56</p><p>Urgence préservation fertilité, astreinte médicale : 06 65 10 53 88</p><p> </p>",48.918867,2.021762,"55,56,57,58,64,47,48,49","47,48,49,55,56,57,58,64"
265,CECOS Nouvelle Aquitaine Limoges,"8 Avenue Dominique Larrey, Limoges, France","<p><a href=""https://www.cecos.org/nous-contacter/"">Contacter par mail</a></p><p>Téléphone  : 05 55 05 80 26</p>",45.8137486,1.2400433,,"46,47,48,51,53,54,55,56,57,59,60,61,63,64"
266,CECOS Nouvelle Aquitaine Poitiers,"2 Rue de la Milétrie, Poitiers, France","<p><a href=""https://www.cecos.org/nous-contacter/"">Contacter par mail</a></p><p>Téléphone  : 05 16 60 40 87</p><p> </p>",46.5568835,0.3829202,,"46,47,48,49,51,54,55,56,57,64"
